,Unnamed: 0_level_0,POWER INDEX,POWER INDEX,POWER INDEX,POWER INDEX,POWER INDEX,PROJECTIONS,PROJECTIONS,PROJECTIONS,PROJECTIONS,Team,CONF
,W-L,BPI,BPI RK,TREND,OFF,DEF,OVR W-L,CONF W-L,WIN CONF%,REM SOS RK,,
0,28-3,23.3,1,--,9.4,13.9,28.0-3.0,15.0-3.0,>99.9%,-,Houston Cougars,Big 12
1,28-3,19.8,2,--,13.3,6.5,28.0-3.0,17.0-3.0,>99.9%,-,Purdue Boilermakers,Big Ten
2,28-3,19.6,3,--,12.4,7.2,28.0-3.0,18.0-2.0,>99.9%,-,UConn Huskies,Big East
3,24-7,18.7,4,--,11.3,7.4,24.0-7.0,15.0-5.0,>99.9%,-,Arizona Wildcats,Pac-12
4,24-7,18.3,5,--,7.9,10.4,24.0-7.0,14.0-4.0,>99.9%,-,Tennessee Volunteers,SEC
5,24-7,18.0,6,--,9.8,8.2,24.0-7.0,13.0-5.0,<0.1%,-,Auburn Tigers,SEC
6,24-7,17.3,7,1,11.2,6.1,24.0-7.0,15.0-5.0,<0.1%,-,Duke Blue Devils,ACC
7,23-8,16.8,8,2,10.9,5.9,23.0-8.0,14.0-6.0,<0.1%,-,Creighton Bluejays,Big East
8,21-10,16.7,9,2,13.2,3.5,21.0-10.0,13.0-5.0,<0.1%,-,Alabama Crimson Tide,SEC
9,24-7,16.7,10,1,5.7,11.0,24.0-7.0,13.0-5.0,<0.1%,-,Iowa State Cyclones,Big 12
10,25-6,16.3,11,1,8.1,8.1,25.0-6.0,17.0-3.0,>99.9%,-,North Carolina Tar Heels,ACC
11,23-8,15.6,12,1,10.8,4.9,23.0-8.0,14.0-6.0,<0.1%,-,Illinois Fighting Illini,Big Ten
12,22-9,15.3,13,--,12.3,3.0,22.0-9.0,11.0-7.0,<0.1%,-,Baylor Bears,Big 12
13,23-8,15.1,14,--,8.7,6.5,23.0-8.0,14.0-6.0,<0.1%,-,Marquette Golden Eagles,Big East
14,25-6,14.3,15,--,10.3,4.0,25.5-6.5,14.0-2.0,<0.1%,1st,Gonzaga Bulldogs,WCC
